

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  3681  000762  C041  FFDA         	movff	i2Format_DEC@p+1,fsr2h
  3682  000766  50DF               	movf	indf2,w,c
  3683  000768  0FD0               	addlw	208
  3684  00076A  C042  FFD9         	movff	i2Format_DEC@q,fsr2l
  3685  00076E  C043  FFDA         	movff	i2Format_DEC@q+1,fsr2h
  3686  000772  6EDF               	movwf	indf2,c
  3687                           
  3688                           ;timer.c: 31: p++;
  3689  000774  4A40               	infsnz	i2Format_DEC@p,f,c
  3690  000776  2A41               	incf	i2Format_DEC@p+1,f,c
  3691                           
  3692                           ;timer.c: 32: q++;
  3693  000778  4A42               	infsnz	i2Format_DEC@q,f,c
  3694  00077A  2A43               	incf	i2Format_DEC@q+1,f,c
  3695                           
  3696                           ;timer.c: 33: *q = (*p-'0');
  3697  00077C  C040  FFD9         	movff	i2Format_DEC@p,fsr2l
  3698  000780  C041  FFDA         	movff	i2Format_DEC@p+1,fsr2h
  3699  000784  50DF               	movf	indf2,w,c
  3700  000786  0FD0               	addlw	208
  3701  000788  C042  FFD9         	movff	i2Format_DEC@q,fsr2l
  3702  00078C  C043  FFDA         	movff	i2Format_DEC@q+1,fsr2h
  3703  000790  6EDF               	movwf	indf2,c
  3704                           
  3705                           ;timer.c: 34: p++;
  3706  000792  4A40               	infsnz	i2Format_DEC@p,f,c
  3707  000794  2A41               	incf	i2Format_DEC@p+1,f,c
  3708                           
  3709                           ;timer.c: 35: q++;
  3710  000796  4A42               	infsnz	i2Format_DEC@q,f,c
  3711  000798  2A43               	incf	i2Format_DEC@q+1,f,c
  3712                           
  3713                           ;timer.c: 36: *q = (*p-'0');
  3714  00079A  C040  FFD9         	movff	i2Format_DEC@p,fsr2l
  3715  00079E  C041  FFDA         	movff	i2Format_DEC@p+1,fsr2h
  3716  0007A2  50DF               	movf	indf2,w,c
  3717  0007A4  0FD0               	addlw	208
  3718  0007A6  C042  FFD9         	movff	i2Format_DEC@q,fsr2l
  3719  0007AA  C043  FFDA         	movff	i2Format_DEC@q+1,fsr2h
  3720  0007AE  6EDF               	movwf	indf2,c
  3721  0007B0  0012               	return	
  3722  0007B2                     __end_ofi2_Format_DEC:
  3723                           	opt stack 0
  3724                           pclatu	equ	0xFFB
  3725                           pclath	equ	0xFFA
  3726                           tblptru	equ	0xFF8
  3727                           tblptrh	equ	0xFF7
  3728                           tblptrl	equ	0xFF6
  3729                           tablat	equ	0xFF5
  3730                           prodh	equ	0xFF4
  3731                           prodl	equ	0xFF3
  3732                           intcon	equ	0xFF2
  3733                           postinc0	equ	0xFEE
  3734                           fsr0h	equ	0xFEA
  3735                           fsr0l	equ	0xFE9
  3736                           wreg	equ	0xFE8
  3737                           postdec1	equ	0xFE5
  3738                           fsr1h	equ	0xFE2
  3739                           fsr1l	equ	0xFE1
  3740                           indf2	equ	0xFDF
  3741                           fsr2h	equ	0xFDA
  3742                           fsr2l	equ	0xFD9
  3743                           status	equ	0xFD8
  3744                           
  3745 ;; *************** function _Reset_TIME *****************
  3746 ;; Defined at:
  3747 ;;		line 74 in file "timer.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;		None               void
  3754 ;; Registers used:
  3755 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3761 ;;      Params:         0       0       0       0       0       0       0       0       0
  3762 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3764 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; Hardware stack levels required when called:    3
  3768 ;; This function calls:
  3769 ;;		i2_Display
  3770 ;; This function is called by:
  3771 ;;		_Rx_isr
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           	psect	text30
  3776  000B1E                     __ptext30:
  3777                           	opt stack 0
  3778  000B1E                     _Reset_TIME:
  3779                           	opt stack 22
  3780                           
  3781                           ;timer.c: 76: Num1=0;Num2=0; Num3=0; Num4=0;
  3782                           
  3783                           ;incstack = 0
  3784  000B1E  0E00               	movlw	0
  3785  000B20  6E3C               	movwf	_Num1,c
  3786  000B22  0E00               	movlw	0
  3787  000B24  6E3D               	movwf	_Num2,c
  3788  000B26  0E00               	movlw	0
  3789  000B28  6E3E               	movwf	_Num3,c
  3790  000B2A  0E00               	movlw	0
  3791  000B2C  6E3F               	movwf	_Num4,c
  3792                           
  3793                           ;timer.c: 77: Display();
  3794  000B2E  ECAA  F000         	call	i2_Display	;wreg free
  3795  000B32  0012               	return	
  3796  000B34                     __end_of_Reset_TIME:
  3797                           	opt stack 0
  3798                           pclatu	equ	0xFFB
  3799                           pclath	equ	0xFFA
  3800                           tblptru	equ	0xFF8
  3801                           tblptrh	equ	0xFF7
  3802                           tblptrl	equ	0xFF6
  3803                           tablat	equ	0xFF5
  3804                           prodh	equ	0xFF4
  3805                           prodl	equ	0xFF3
  3806                           intcon	equ	0xFF2
  3807                           postinc0	equ	0xFEE
  3808                           fsr0h	equ	0xFEA
  3809                           fsr0l	equ	0xFE9
  3810                           wreg	equ	0xFE8
  3811                           postdec1	equ	0xFE5
  3812                           fsr1h	equ	0xFE2
  3813                           fsr1l	equ	0xFE1
  3814                           indf2	equ	0xFDF
  3815                           fsr2h	equ	0xFDA
  3816                           fsr2l	equ	0xFD9
  3817                           status	equ	0xFD8
  3818                           
  3819 ;; *************** function i2_Display *****************
  3820 ;; Defined at:
  3821 ;;		line 49 in file "timer.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;  Display         2    5[COMRAM] PTR unsigned char 
  3826 ;;		 -> array(8), 
  3827 ;;  Display         2    3[COMRAM] int 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;		None               void
  3830 ;; Registers used:
  3831 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3837 ;;      Params:         0       0       0       0       0       0       0       0       0
  3838 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3839 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3840 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3841 ;;Total ram usage:        4 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    2
  3844 ;; This function calls:
  3845 ;;		i2_Delay_s_
  3846 ;;		i2_NumDisplay
  3847 ;;		i2_Switch_Relay
  3848 ;; This function is called by:
  3849 ;;		_Reset_TIME
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           	psect	text31
  3854  000154                     __ptext31:
  3855                           	opt stack 0
  3856  000154                     i2_Display:
  3857                           	opt stack 22
  3858                           
  3859                           ;timer.c: 51: unsigned char *ptr = array;
  3860                           
  3861                           ;incstack = 0
  3862  000154  0E00               	movlw	high _array
  3863  000156  6E46               	movwf	i2Display@ptr+1,c
  3864  000158  0E34               	movlw	low _array
  3865  00015A  6E45               	movwf	i2Display@ptr,c
  3866                           
  3867                           ;timer.c: 52: if((Num4==*ptr)&&(Num3== *(ptr+1))&&(Num2==*(ptr+2))&&(Num1==*(ptr+3)))
  3868  00015C  503F               	movf	_Num4,w,c
  3869  00015E  C045  FFD9         	movff	i2Display@ptr,fsr2l
  3870  000162  C046  FFDA         	movff	i2Display@ptr+1,fsr2h
  3871  000166  62DF               	cpfseq	indf2,c
  3872  000168  D01F               	goto	i2l1749
  3873  00016A  EE20 F001          	lfsr	2,1
  3874  00016E  5045               	movf	i2Display@ptr,w,c
  3875  000170  26D9               	addwf	fsr2l,f,c
  3876  000172  5046               	movf	i2Display@ptr+1,w,c
  3877  000174  22DA               	addwfc	fsr2h,f,c
  3878  000176  503E               	movf	_Num3,w,c
  3879  000178  62DF               	cpfseq	indf2,c
  3880  00017A  D016               	goto	i2l1749
  3881  00017C  EE20 F002          	lfsr	2,2
  3882  000180  5045               	movf	i2Display@ptr,w,c
  3883  000182  26D9               	addwf	fsr2l,f,c
  3884  000184  5046               	movf	i2Display@ptr+1,w,c
  3885  000186  22DA               	addwfc	fsr2h,f,c
  3886  000188  503D               	movf	_Num2,w,c
  3887  00018A  62DF               	cpfseq	indf2,c
  3888  00018C  D00D               	goto	i2l1749
  3889  00018E  EE20 F003          	lfsr	2,3
  3890  000192  5045               	movf	i2Display@ptr,w,c
  3891  000194  26D9               	addwf	fsr2l,f,c
  3892  000196  5046               	movf	i2Display@ptr+1,w,c
  3893  000198  22DA               	addwfc	fsr2h,f,c
  3894  00019A  503C               	movf	_Num1,w,c
  3895  00019C  62DF               	cpfseq	indf2,c
  3896  00019E  D004               	goto	i2l1749
  3897                           
  3898                           ;timer.c: 53: {
  3899                           ;timer.c: 54: Switch_Relay(1);
  3900  0001A0  0E01               	movlw	1
  3901  0001A2  EC66  F005         	call	i2_Switch_Relay
  3902                           
  3903                           ;timer.c: 55: }
  3904  0001A6  D027               	goto	i2l1759
  3905  0001A8                     i2l1749:
  3906                           
  3907                           ;timer.c: 56: else if((Num4==*(ptr+4))&&(Num3==*(ptr+5))&&(Num2==*(ptr+6))&&(Num1==*(ptr
      +                          +7)))
  3908  0001A8  EE20 F004          	lfsr	2,4
  3909  0001AC  5045               	movf	i2Display@ptr,w,c
  3910  0001AE  26D9               	addwf	fsr2l,f,c
  3911  0001B0  5046               	movf	i2Display@ptr+1,w,c
  3912  0001B2  22DA               	addwfc	fsr2h,f,c
  3913  0001B4  503F               	movf	_Num4,w,c
  3914  0001B6  62DF               	cpfseq	indf2,c
  3915  0001B8  D01E               	goto	i2l1759
  3916  0001BA  EE20 F005          	lfsr	2,5
  3917  0001BE  5045               	movf	i2Display@ptr,w,c
